vdcond,resrelq,preinf,intagea,intgndr,resundq,resbab,proddate,cntry,idno,prewhp,presd,preppil,preorel,prenrel,predk,prenap,prena,intlnga,intnum
face-to-face,1,child,40,male,0,1,2024-11-16,IT,17654,1,0,0,1,0,0,1,1,NOR,5876
face-to-face,1,spouse,46,female,1,1,2024-10-08,AT,39791,0,0,1,1,0,0,0,1,NOR,1540
face-to-face,2,parent,63,female,0,0,2022-02-12,IT,31976,0,0,0,0,1,1,0,1,ENG,3682
face-to-face,2,other,78,female,0,1,2023-09-09,GB,73290,1,1,1,1,0,1,0,1,ENG,1612
telephone,2,other,37,male,0,1,2022-04-22,DK,20432,1,1,0,1,0,0,1,0,SPA,3964
telephone,1,child,58,female,1,1,2022-07-09,SE,15989,1,0,0,1,0,0,0,1,FRE,3256
telephone,2,parent,32,male,0,0,2024-11-03,DK,80148,1,0,0,1,1,1,0,1,ENG,7924
face-to-face,2,none,47,female,0,0,2023-09-28,NO,35834,0,1,0,1,1,1,0,1,FRE,5032
online,1,parent,25,female,0,0,2022-11-21,NL,46119,1,1,0,0,1,0,1,1,FRE,5041
online,1,other,74,female,0,1,2024-01-10,NL,69915,1,0,0,0,1,1,1,0,ITA,8939
face-to-face,2,parent,50,male,1,1,2024-06-28,IE,96237,1,0,0,0,0,1,1,1,GER,3561
face-to-face,2,parent,68,male,0,1,2024-11-07,AT,38969,1,1,1,1,0,0,1,0,GER,7239
telephone,1,none,26,male,1,1,2024-02-05,SE,34214,1,0,0,0,1,0,0,0,ENG,4240
telephone,1,none,27,female,0,1,2023-05-11,FI,15734,1,1,0,1,1,1,0,1,ENG,6092
telephone,2,parent,24,male,1,0,2023-12-26,BE,85284,0,1,0,1,0,1,0,0,ENG,1385
online,1,spouse,36,female,0,0,2022-03-11,CH,86259,1,1,1,1,0,0,1,0,FRE,5871
online,1,parent,39,male,0,1,2024-08-29,GB,66718,1,1,1,1,0,0,0,1,NOR,4179
face-to-face,2,spouse,80,female,1,1,2023-09-18,AT,68903,1,1,0,0,0,1,1,0,ENG,4341
face-to-face,1,spouse,67,female,0,1,2023-11-21,BE,77260,1,1,0,0,1,1,0,0,FRE,8767
online,2,spouse,20,female,0,1,2024-08-26,FR,91122,0,1,1,0,0,0,0,0,GER,3112
face-to-face,1,other,46,female,1,0,2022-09-01,DE,47885,1,1,1,0,1,0,0,0,GER,7930
online,1,child,64,male,1,0,2024-09-03,CH,39836,0,0,1,1,0,0,1,0,SPA,5732
face-to-face,2,child,76,female,0,0,2022-07-14,NO,54142,0,1,1,1,0,1,0,1,FRE,8098
face-to-face,1,parent,53,female,0,0,2022-05-23,ES,47730,1,1,0,1,0,1,0,1,GER,5041
telephone,2,parent,65,male,1,0,2023-09-13,GB,75504,1,1,0,1,0,1,1,0,NOR,9518
online,2,child,62,female,1,1,2022-12-22,IE,90336,1,0,1,0,1,1,1,1,ENG,5459
