intgndr,intagea,vdcond,resclq,proddate,cntry,idno,prewhp,presd,preppil,preorel,prenrel,predk,prenap,prena,resundq,resbab,intlnga,intnum
1,60,face-to-face,3,2024-06-04,PT,16865,0,0,0,0,0,0,0,1,1,1,SPA,5535
1,59,face-to-face,1,2024-06-12,GB,27687,1,0,0,0,0,0,0,0,1,1,ENG,8284
1,50,face-to-face,1,2024-12-12,NO,56967,0,0,0,0,1,0,0,0,1,1,ENG,6825
1,51,face-to-face,2,2024-10-31,ES,67091,1,0,0,0,0,0,0,0,0,1,SPA,9220
2,35,online,1,2023-03-13,DK,24279,0,0,0,0,0,0,0,0,1,0,ENG,8397
2,49,face-to-face,2,2023-05-27,FI,55750,1,0,0,0,0,0,0,0,1,0,ENG,2034
2,55,face-to-face,2,2024-01-09,SE,66553,0,0,0,0,1,0,0,0,0,0,ENG,8840
2,31,telephone,2,2022-12-11,CH,54153,0,0,0,0,0,0,0,0,0,0,GER,7623
1,38,telephone,1,2022-09-26,CH,16206,0,0,0,0,0,0,0,0,1,0,GER,6877
2,20,online,1,2022-03-29,FI,25245,0,0,0,0,0,0,0,0,0,0,ENG,8544
1,61,face-to-face,2,2024-06-09,AT,79972,0,0,0,0,1,0,1,0,1,1,GER,4849
2,63,face-to-face,3,2023-05-04,IE,36321,0,0,0,0,1,0,1,0,1,1,ENG,9376
1,39,online,2,2024-11-10,AT,78518,0,0,0,0,0,0,1,0,1,1,GER,4959
2,56,telephone,2,2023-02-17,CH,43087,1,0,1,1,0,0,1,0,1,1,GER,1860
1,72,face-to-face,3,2023-02-10,SE,59488,0,1,1,0,0,0,0,0,1,1,ENG,1246
1,70,face-to-face,3,2022-08-23,ES,14810,0,0,0,0,0,0,0,0,1,1,SPA,1388
2,58,telephone,3,2024-01-21,FR,87438,0,0,0,1,1,0,0,0,1,1,FRE,5221
2,29,online,1,2024-05-18,CH,53177,0,1,0,0,1,0,1,0,1,1,GER,9382
2,57,face-to-face,1,2023-12-23,IT,39302,1,0,0,0,0,0,1,0,1,0,ENG,4747
2,28,online,2,2022-04-01,FI,41954,0,0,0,0,1,0,1,1,1,0,ENG,9194
1,66,face-to-face,2,2023-05-07,SE,92352,0,0,1,1,1,0,0,0,1,0,ENG,2564
1,47,telephone,1,2022-08-05,NO,83959,0,0,0,0,1,0,0,1,1,1,ENG,8009
1,56,telephone,3,2022-08-27,DK,96608,0,0,1,0,0,0,1,0,1,1,ENG,9195
1,52,face-to-face,3,2022-08-01,ES,97393,0,0,0,0,0,0,1,0,0,1,SPA,2763
1,82,face-to-face,3,2022-08-28,GB,69590,0,0,0,1,0,0,0,0,1,1,ENG,4660
2,42,telephone,1,2024-11-16,SE,80474,0,0,0,0,1,0,1,0,1,0,ENG,8660
1,38,online,1,2022-11-08,GB,25399,0,0,0,1,0,0,0,0,0,1,ENG,9556
1,44,face-to-face,2,2024-06-27,IE,22478,1,0,0,0,0,0,0,1,0,0,ENG,1140
1,54,face-to-face,3,2024-04-20,IE,66867,0,0,0,0,0,0,0,1,0,1,ENG,1235
1,31,online,1,2024-01-13,PT,48728,0,0,1,0,0,0,1,0,0,0,SPA,7516
2,39,online,2,2024-03-02,ES,49426,0,0,0,0,0,0,1,0,0,1,SPA,6452
2,38,online,2,2022-12-08,PT,81020,0,0,0,1,0,0,1,1,0,1,SPA,5922
2,45,telephone,1,2024-02-08,IT,83672,0,0,0,0,0,0,1,0,0,0,ENG,2442
2,61,face-to-face,3,2024-06-11,DE,71036,0,0,0,0,0,0,0,0,0,0,GER,9590
1,47,face-to-face,3,2023-09-16,NL,65835,0,0,0,0,0,0,1,0,0,0,ENG,8062
2,55,face-to-face,3,2023-02-12,CH,70389,0,0,0,0,0,0,0,0,1,1,GER,1108
1,49,telephone,3,2024-05-05,IT,21375,1,0,0,0,1,0,0,0,1,0,ENG,4693
2,46,face-to-face,1,2022-02-07,IT,82584,0,0,1,0,0,0,0,0,1,1,ENG,2882
2,53,telephone,1,2024-04-10,CH,66604,0,0,0,0,0,0,0,0,1,1,GER,9431
2,43,face-to-face,1,2024-10-08,GB,68336,1,0,1,1,0,0,0,0,1,1,ENG,2946
1,48,face-to-face,1,2023-09-13,NO,62055,0,0,0,0,1,0,0,0,1,1,ENG,1415
1,47,telephone,2,2023-06-29,PT,18959,0,0,0,0,1,0,0,0,1,1,SPA,3014
2,18,telephone,1,2024-03-21,DE,91337,0,0,0,0,0,0,0,0,1,0,GER,8848
2,33,online,1,2024-07-07,DE,52781,0,0,0,0,0,1,0,0,1,1,GER,1488
2,44,telephone,1,2023-07-27,AT,94440,0,0,1,0,0,0,0,0,1,1,GER,3352
2,43,face-to-face,1,2022-11-25,ES,39988,1,0,0,0,0,0,0,0,1,1,SPA,3908
2,40,face-to-face,2,2023-07-15,AT,80732,0,0,0,1,0,0,0,0,0,1,GER,7360
2,57,face-to-face,2,2023-09-02,DK,40921,0,0,1,0,0,0,1,0,1,1,ENG,5722
2,32,online,2,2024-12-31,FI,39621,0,0,1,0,0,0,0,0,0,0,ENG,4219
1,64,face-to-face,3,2023-01-18,SE,23817,1,0,0,0,0,0,1,0,1,1,ENG,7138
2,54,face-to-face,3,2024-12-08,IE,80458,0,0,0,1,1,0,0,0,1,1,ENG,9709
1,53,telephone,3,2024-11-20,FR,28123,0,0,0,0,0,0,0,0,1,1,FRE,2290
2,44,face-to-face,2,2024-11-14,AT,21416,0,0,0,0,0,0,1,0,1,1,GER,2501
2,40,face-to-face,3,2024-10-21,AT,40259,0,0,0,0,0,0,0,0,1,1,GER,6051
2,25,online,3,2022-11-06,FR,75516,0,0,0,0,1,0,0,0,0,0,FRE,8568
2,34,online,3,2022-05-17,GB,67820,0,0,0,0,1,0,1,0,1,1,ENG,3421
1,65,face-to-face,2,2022-07-16,NO,83724,1,0,0,0,0,0,0,0,0,0,ENG,2231
2,45,face-to-face,1,2024-10-17,NL,31741,0,0,0,0,0,0,0,0,1,1,ENG,8218
1,59,face-to-face,1,2023-03-08,NO,16307,1,0,0,0,0,1,0,0,1,0,ENG,8124
1,34,online,1,2023-05-20,DK,25845,0,0,0,1,0,0,1,0,1,0,ENG,3284
1,56,face-to-face,3,2023-04-21,ES,64313,0,0,0,0,0,0,1,1,1,1,SPA,9611
2,43,telephone,1,2023-07-11,NL,80060,0,0,0,0,0,0,1,0,0,1,ENG,9236
2,45,face-to-face,2,2022-03-01,FI,44209,0,0,1,0,1,1,0,0,1,0,ENG,4570
2,62,face-to-face,1,2023-05-29,NO,27579,0,0,0,0,0,0,0,0,1,1,ENG,3385
2,50,face-to-face,1,2024-08-07,IT,71776,0,0,1,0,0,0,0,0,1,0,ENG,4636
2,60,face-to-face,3,2022-08-03,FI,75627,1,0,0,0,0,0,1,0,0,0,ENG,2565
2,44,telephone,3,2022-05-01,AT,72694,0,1,0,1,1,0,1,1,1,1,GER,8220
1,49,face-to-face,1,2022-10-17,FI,28295,0,0,0,0,1,0,0,0,1,0,ENG,1085
2,44,face-to-face,1,2022-09-24,GB,61883,0,0,0,0,0,0,1,0,1,1,ENG,4173
1,47,face-to-face,1,2023-01-27,NL,30806,0,0,1,0,1,0,1,0,1,1,ENG,1463
2,41,face-to-face,1,2023-04-22,GB,40953,0,1,0,1,1,0,1,0,1,1,ENG,4441
1,48,face-to-face,2,2022-01-04,FR,56936,0,0,0,0,0,0,1,0,1,1,FRE,7862
2,57,face-to-face,1,2024-08-24,IE,28511,1,0,1,0,0,0,0,0,1,1,ENG,1319
2,73,telephone,3,2024-07-10,PT,94228,0,0,0,1,0,1,0,1,1,1,SPA,3072
2,41,face-to-face,2,2023-04-10,FI,30160,0,0,0,0,1,0,1,0,1,1,ENG,4336
2,63,face-to-face,1,2024-04-10,BE,85144,1,0,0,0,0,0,0,0,1,1,FRE,1072
1,69,telephone,2,2024-10-17,AT,82853,0,0,0,0,0,0,0,0,1,0,GER,1582
1,50,telephone,1,2022-04-25,IT,19420,0,0,0,1,0,0,0,0,0,0,ENG,5884
1,49,telephone,1,2023-12-09,NL,68056,0,0,1,0,0,0,1,0,0,1,ENG,6674
1,60,face-to-face,2,2022-07-08,IT,70307,0,0,0,0,1,0,0,1,1,1,ENG,2368
2,36,online,2,2022-07-13,SE,45081,0,0,1,0,0,0,1,1,1,1,ENG,1603
1,46,face-to-face,1,2024-01-09,PT,47048,0,0,0,1,0,0,0,1,1,0,SPA,3301
2,53,face-to-face,1,2023-09-19,GB,97103,1,0,0,0,1,0,1,0,1,1,ENG,9596
1,37,online,1,2024-07-25,CH,38176,0,0,1,0,1,0,0,0,1,1,GER,9875
1,54,face-to-face,1,2023-01-17,CH,14161,0,0,0,0,1,0,1,0,1,1,GER,7922
2,34,online,2,2022-12-15,IE,45208,0,0,0,0,0,0,1,0,1,0,ENG,5416
2,32,online,2,2022-03-03,IE,87410,0,0,0,0,0,0,0,0,0,0,ENG,1842
1,37,online,1,2023-03-18,CH,51921,0,0,0,0,0,0,0,0,1,1,GER,7532
1,48,telephone,3,2023-12-31,GB,89722,1,0,0,0,1,0,0,0,1,1,ENG,2978
1,50,face-to-face,1,2023-08-11,NO,73532,0,0,0,0,0,0,0,0,1,0,ENG,5963
1,50,telephone,2,2022-12-12,PT,53418,1,0,0,0,0,0,0,0,0,0,SPA,6542
2,54,telephone,1,2024-01-19,ES,33615,0,0,0,0,0,0,1,0,0,0,SPA,9065
1,56,face-to-face,3,2024-10-07,IT,97187,0,0,1,0,0,0,1,1,1,1,ENG,3641
2,43,telephone,1,2023-11-02,PT,60284,0,0,1,0,1,0,1,0,1,1,SPA,4170
2,53,telephone,2,2022-04-22,GB,56494,0,0,0,0,0,1,1,0,1,0,ENG,3646
2,42,telephone,1,2023-05-22,BE,59811,0,0,0,0,0,0,0,0,0,1,FRE,8708
1,46,face-to-face,1,2023-07-30,SE,65095,0,0,1,0,1,0,0,0,1,0,ENG,7005
2,28,online,3,2023-09-22,FI,79680,0,1,0,0,0,0,0,0,1,1,ENG,7260
2,77,telephone,2,2023-02-13,BE,41957,0,0,0,0,1,0,1,0,1,1,FRE,2051
2,25,telephone,1,2024-12-21,IE,15228,0,0,0,0,0,0,1,0,1,1,ENG,7205
2,45,face-to-face,1,2023-05-08,IE,24804,1,0,0,0,1,0,1,0,1,1,ENG,1024
2,68,telephone,3,2023-09-10,NO,51334,0,1,1,0,1,1,1,0,1,1,ENG,7607
1,60,face-to-face,1,2022-07-05,CH,21514,0,0,0,0,0,0,0,0,1,1,GER,1389
2,43,face-to-face,3,2022-08-09,SE,85956,0,0,1,0,1,0,0,0,0,0,ENG,8415
1,43,face-to-face,2,2023-08-21,AT,78181,1,0,0,0,0,0,1,0,1,0,GER,2498
2,66,telephone,1,2024-07-04,FR,32278,0,0,0,0,0,0,0,1,1,1,FRE,6777
2,47,face-to-face,1,2024-10-28,IE,96029,0,0,0,0,0,0,0,0,1,0,ENG,8355
1,59,face-to-face,3,2024-10-05,PT,39046,0,1,0,1,0,0,0,0,0,0,SPA,1982
2,62,face-to-face,1,2023-05-25,BE,85069,0,0,0,0,0,0,1,0,1,1,FRE,6375
1,31,online,1,2024-03-23,AT,88172,0,0,0,1,0,0,1,0,1,1,GER,9983
